Index,QID,Name,,,,,,,,,,,,
686,V162016,POST: R contribute money to political party,,,,,,,,,,,,
687,V162016a,POST: Party to which R contributed,,,,,,,,,,,,
688,V162016b,POST: RESTRICTED- Other specify - party to which R contributed,,,,,,,,,,,,
689,V162017,POST: R contribute to any other group for/against a cand,,,,,,,,,,,,
690,V162018a,POST: DHS: Has R in past 12 months: joined a protest march,,,,,,,,,,,,
691,V162018b,POST: DHS: Has R in past 12 months: signed petition,,,,,,,,,,,,
692,V162018c,POST: DHS: Has R in past 12 months: given money to relig org,,,,,,,,,,,,
693,V162018d,POST: DHS: Has R in past 12 months: gave money to soc/pol org,,,,,,,,,,,,
694,V162018e,POST: DHS: sent a message on Facebook/Twitter about polit iss,,,,,,,,,,,,
695,V162019,POST: Contact U.S. Representative or Senator,,,,,,,,,,,,
696,V162020a,POST: Who did R contact: was it U.S. Senator from R's state,,,,,,,,,,,,
697,V162020c,POST: Who did R contact: was it R's district U.S. Representative,,,,,,,,,,,,
698,V162020b,POST: Who did R contact: was it U.S. Senator from another state,,,,,,,,,,,,
699,V162020d,POST: Who did R contact: was it other U.S. Representative,,,,,,,,,,,,
700,V162021a,POST: Vote section- order of major party candidate names / FTF Ballot Color,,,,,,,,,,,,
701,V162021b,POST: Vote section- household address preloaded (sample address),,,,,,,,,,,,
702,V162021c,POST: Vote section- candidate names preloaded for sample address,,,,,,,,,,,,
703,V162022,POST: R registered to vote (Post-election),,,,,,,,,,,,
704,V162022a,POST WEB: Is R registered (registration address not answered),,,,,,,,,,,,
705,V162023,POST: Address of registration given (not registered at sample address),,,,,,,,,,,,
706,V162024a,POST: State included in address of registration (not registered at samp addr),,,,,,,,,,,,
707,V162024b,POST: City included in Post address of registration (not registered at samp addr),,,,,,,,,,,,
708,V162025,POST: State of registration - reg state not given (not registered at samp addr),,,,,,,,,,,,
709,V162026a,POST: State of regist for Post vote section (Pre nonvoter; reg state given Pre or Post),,,,,,,,,,,,
710,V162026b,POST: State of regist for Post vote section same as sample address state,,,,,,,,,,,,
711,V162026c,POST: Senate race in state of registration (all registrations),,,,,,,,,,,,
712,V162026d,POST: Governor race in state of registration (all registrations),,,,,,,,,,,,
713,V162026e,POST: Party registration in state of registration (all registrations),,,,,,,,,,,,
714,V162027,POST: Is R registered to vote in preload county (not reg at sample address),,,,,,,,,,,,
715,V162028,POST: How many years has R been registered at registration location,,,,,,,,,,,,
716,V162028x,PRE-POST: SUMMARY- years has R been registered at registration location,,,,,,,,,,,,
717,V162029,POST: Was name recorded for registration name,,,,,,,,,,,,
718,V162029x,PRE-POST: SUMMARY - Name recorded for registration name,,,,,,,,,,,,
719,V162030,POST: Party of registration,,,,,,,,,,,,
720,V162030x,PRE-POST: SUMMARY - Party of registration,,,,,,,,,,,,
721,V162031,POST: Did R vote in the November 2016 elections,,,,,,,,,,,,
722,V162031x,PRE-POST: SUMMARY -Did R vote in 2016,,,,,,,,,,,,
723,V162032x,POST: SUMMARY - Post vote status for registered respondents,,,,,,,,,,,,
724,V162033,POST: FTF ONLY: IWR CHECKPOINT: have correct Post ballot card,,,,,,,,,,,,
725,V162033a,POST: FTF ONLY: IWR error at Ballot Card checkpoint,,,,,,,,,,,,
726,V162033x,POST: SUMMARY - administration of Post vote module,,,,,,,,,,,,
727,V162034,POST: Did R vote for President,,,,,,,,,,,,
728,V162034a,POST: For whom did R vote for President,,,,,,,,,,,,
729,V162035,POST: Preference strong for Pres cand for whom R voted,,,,,,,,,,,,
730,V162036,POST: Text- How long before election R made decision Pres vote,,,,,,,,,,,,
731,V162036a,POST: Code- How long before election R made decision Pres vote,,,,,,,,,,,,
732,V162037,POST: Does R prefer Pres cand (did not vote),,,,,,,,,,,,
733,V162037a,POST: Preference for Pres cand (did not vote),,,,,,,,,,,,
734,V162038,POST: Preference strong for Pres cand (did not vote),,,,,,,,,,,,
735,V162038x,POST: SUMMARY- Preference for Pres cand (did not vote),,,,,,,,,,,,
736,V162039,POST: Did R vote for U.S. House of Representatives,,,,,,,,,,,,
737,V162040,POST: For whom did R vote for U.S. House (ballot card),,,,,,,,,,,,
738,V162041,POST: For whom did R vote for U.S. House (no ballot card),,,,,,,,,,,,
739,V162042,POST: Does R prefer U.S. House candidate,,,,,,,,,,,,
740,V162043,POST: Whom does R prefer for U.S. House (ballot card),,,,,,,,,,,,
741,V162044,POST: Whom does R prefer for U.S. House (no ballot card),,,,,,,,,,,,
742,V162045x,POST SUMMARY: Senate and Governor races,,,,,,,,,,,,
743,V162046,POST: Did R vote for U.S. Senate,,,,,,,,,,,,
744,V162047,POST: R's vote for U.S. Senate (ballot card),,,,,,,,,,,,
745,V162048,POST: R's vote for U.S. Senate (no ballot card),,,,,,,,,,,,
746,V162049,POST: Does R prefer U.S. Senate candidate,,,,,,,,,,,,
747,V162050,POST: Whom does R prefer for U.S. Senate (ballot card),,,,,,,,,,,,
748,V162051,POST: Whom does R prefer for U.S. Senate (no ballot card),,,,,,,,,,,,
749,V162052,POST: Did R vote for governor,,,,,,,,,,,,
750,V162053,POST: R's vote for governor(ballot card),,,,,,,,,,,,
751,V162054,POST: R's vote for governor (no ballot card),,,,,,,,,,,,
752,V162055,POST: Does R prefer gubernatorial candidate,,,,,,,,,,,,
753,V162056,POST: Whom does R prefer for governor (ballot card),,,,,,,,,,,,
754,V162057,POST: Whom does R prefer for governor (no ballot card),,,,,,,,,,,,
755,V162058x,POST: SUMMARY -Post-election Presidential vote/pref,,,,,,,,,,,,
756,V162059x,POST: SUMMARY - party of Post-election U.S. House vote/preference,,,,,,,,,,,,
757,V162060x,POST: SUMMARY - party of Post-election U.S. Senate vote/preference,,,,,,,,,,,,
758,V162061x,POST: SUMMARY - party of Post-election gubernatorial vote/pref,,,,,,,,,,,,
759,V162062x,2016 PRE-POST VOTE SUMMARY: 2016 Presidential vote,,,,,,,,,,,,
760,V162063x,2016 PRE-POST VOTE SUMMARY: 2016 Pre intent vote for Pres - Post vote for Pres,,,,,,,,,,,,
761,V162064x,2016 PRE-POST NONVOTER SUMMARY: 2016 Pre pref for Pres - Post pref for Pres,,,,,,,,,,,,
762,V162065x,2016 PRE-POST REG/TURNOUT SUMMARY: 2016 registration - turnout status,,,,,,,,,,,,
763,V162066x,2016 PRE-POST VOTE SUMMARY: 2016 Presidential vote w/strength,,,,,,,,,,,,
764,V162067x,2016 PRE-POST VOTE SUMMARY: party of 2016 U.S. House vote,,,,,,,,,,,,
765,V162068x,2016 PRE-POST VOTE SUMMARY: party of 2016 U.S. Senate vote,,,,,,,,,,,,
766,V162069x,2016 PRE-POST VOTE SUMMARY: party of 2016 Governor vote,,,,,,,,,,,,
767,V162070a,POST: Reason R not registered to vote - didn't meet registration deadline,,,,,,,,,,,,
768,V162070b,POST: Reason R not registered to vote - didn't know where/how to register,,,,,,,,,,,,
769,V162070c,POST: Reason R not registered to vote - didn't have required ID,,,,,,,,,,,,
770,V162070d,POST: Reason R not registered to vote - didn't meet residency requirements,,,,,,,,,,,,
771,V162070e,POST: Reason R not registered to vote - permanent illness/disability,,,,,,,,,,,,
772,V162070f,POST: Reason R not registered to vote - difficulty w/English,,,,,,,,,,,,
773,V162070g,POST: Reason R not registered to vote - not interested in election/politics,,,,,,,,,,,,
774,V162070h,POST: Reason R not registered to vote - thought vote wouldn't make a difference,,,,,,,,,,,,
775,V162070i,POST: Reason R not registered to vote - not eligible to vote,,,,,,,,,,,,
776,V162070j,POST: Reason R not registered to vote - other reasons,,,,,,,,,,,,
777,V162071,POST: Other reason why R not registered,,,,,,,,,,,,
778,V162072,POST: Office recall: Vice-President Biden,,,,,,,,,,,,
779,V162073a,POST: Office recall: Speaker of the House Ryan,,,,,,,,,,,,
780,V162073b,POST: Office recall: Speaker of the House Ryan [Scheme 2],,,,,,,,,,,,
781,V162074a,POST: Office recall: Chancellor of Germany Merkel,,,,,,,,,,,,
782,V162074b,POST: Office recall: Chancellor of Germany Merkel [Scheme 2],,,,,,,,,,,,
783,V162075a,POST: Office recall: President of Russia Putin,,,,,,,,,,,,
784,V162075b,POST: Office recall: President of Russia Putin [Scheme 2],,,,,,,,,,,,
785,V162076a,POST: Office recall: US Supreme Ct Chief Justice Roberts,,,,,,,,,,,,
786,V162076b,POST: Office recall: US Supreme Ct Chief Justice Roberts [Scheme 2],,,,,,,,,,,,
787,V162078,POST: Feeling thermometer: Democratic Presidential candidate,,,,,,,,,,,,
788,V162079,POST: Feeling thermometer: Republican Presidential candidate,,,,,,,,,,,,
789,V162080,POST: Feeling thermometer: Libertarian Presidential candidate,,,,,,,,,,,,
790,V162081,POST: Feeling thermometer: Green Party Presidential candidate,,,,,,,,,,,,
791,V162082,POST: Feeling thermometer: HOUSE DEMOCRATIC CANDIDATE,,,,,,,,,,,,
792,V162083,POST: Feeling thermometer: HOUSE REPUBLICAN CANDIDATE,,,,,,,,,,,,
793,V162084,POST: Feeling thermometer: HOUSE IND/3rd-PARTY CANDIDATE,,,,,,,,,,,,
794,V162085,POST: Feeling thermometer: SENATE DEMOCRATIC CANDIDATE,,,,,,,,,,,,
795,V162086,POST: Feeling thermometer: SENATE REPUBLICAN CANDIDATE,,,,,,,,,,,,
796,V162087,POST: Feeling thermometer: SENATE IND/3rd-PARTY CANDIDATE,,,,,,,,,,,,
797,V162088,POST: Feeling thermometer: SR. SENATOR IN STATE WITHOUT RACE,,,,,,,,,,,,
798,V162089,POST: Feeling thermometer: JR. SENATOR IN STATE WITHOUT RACE,,,,,,,,,,,,
799,V162090,POST: Feeling thermometer: NONRUNNING SENATOR IN STATE W/RACE,,,,,,,,,,,,
800,V162091,POST: Feeling thermometer: Democratic Vice Presidential cand,,,,,,,,,,,,
801,V162092,POST: Feeling thermometer: Republican Vice Presidential cand,,,,,,,,,,,,
802,V162093,POST: Feeling thermometer: John Roberts,,,,,,,,,,,,
803,V162094,POST: Feeling thermometer: Pope Francis,,,,,,,,,,,,
804,V162095,POST: Feeling thermometer: CHRISTIAN FUNDAMENTALISTS,,,,,,,,,,,,
805,V162096,POST: Feeling thermometer: FEMINISTS,,,,,,,,,,,,
806,V162097,POST: Feeling thermometer: LIBERALS,,,,,,,,,,,,
807,V162098,POST: Feeling thermometer: LABOR UNIONS,,,,,,,,,,,,
808,V162099,POST: Feeling thermometer: POOR PEOPLE,,,,,,,,,,,,
809,V162100,POST: Feeling thermometer: BIG BUSINESS,,,,,,,,,,,,
810,V162101,POST: Feeling thermometer: CONSERVATIVES,,,,,,,,,,,,
811,V162102,POST: Feeling thermometer: THE U.S. SUPREME COURT,,,,,,,,,,,,
812,V162103,POST: Feeling thermometer: GAY MEN AND LESBIANS,,,,,,,,,,,,
813,V162104,POST: Feeling thermometer: CONGRESS,,,,,,,,,,,,
814,V162105,POST: Feeling thermometer: RICH PEOPLE,,,,,,,,,,,,
815,V162106,POST: Feeling thermometer: MUSLIMS,,,,,,,,,,,,
816,V162107,POST: Feeling thermometer: CHRISTIANS,,,,,,,,,,,,
817,V162108,POST: Feeling thermometer: JEWS,,,,,,,,,,,,
818,V162109,POST: Feeling thermometer: TEA PARTY,,,,,,,,,,,,
819,V162110,POST: Feeling thermometer: POLICE,,,,,,,,,,,,
820,V162111,POST: Feeling thermometer: TRANSGENDER PEOPLE,,,,,,,,,,,,
821,V162112,POST: Feeling thermometer: SCIENTISTS,,,,,,,,,,,,
822,V162113,POST: Feeling thermometer: BLACK LIVES MATTER,,,,,,,,,,,,
823,V162114,POST: Approve or disapprove of House incumbent,,,,,,,,,,,,
824,V162114a,POST: How much approve House incumbent,,,,,,,,,,,,
825,V162114b,POST: How much disapprove House incumbent,,,,,,,,,,,,
826,V162114x,POST: SUMMARY- House incumbent approval,,,,,,,,,,,,
827,V162115,POST: How good a job does House incumbent do in district,,,,,,,,,,,,
828,V162116a,POST: Mention 1 most important problems facing the country,,,,,,,,,,,,
829,V162116a_1,"POST: Most Important Problem - Mention 1, Idea 1",,,,,,,,,,,,
830,V162116a_2,"POST: Most Important Problem - Mention 1, Idea 2",,,,,,,,,,,,
831,V162116a_3,"POST: Most Important Problem - Mention 1, Idea 3",,,,,,,,,,,,
832,V162116a_4,"POST: Most Important Problem - Mention 1, Idea 4",,,,,,,,,,,,
833,V162116a_5,"POST: Most Important Problem - Mention 1, Idea 5",,,,,,,,,,,,
834,V162116a_6,"POST: Most Important Problem - Mention 1, Idea 6",,,,,,,,,,,,
835,V162116a_7,"POST: Most Important Problem - Mention 1, Idea 7",,,,,,,,,,,,
836,V162116a_8,"POST: Most Important Problem - Mention 1, Idea 8",,,,,,,,,,,,
837,V162116a_9,"POST: Most Important Problem - Mention 1, Idea 9",,,,,,,,,,,,
838,V162116a_10,"POST: Most Important Problem - Mention 1, Idea 10",,,,,,,,,,,,
839,V162117,POST: Party to deal with mention 1 MIP,,,,,,,,,,,,
840,V162118a,POST: Mention 2 most important problems facing the country,,,,,,,,,,,,
841,V162118a_1,"POST: Most Important Problem - Mention 2, Idea 1",,,,,,,,,,,,
842,V162118a_2,"POST: Most Important Problem - Mention 2, Idea 2",,,,,,,,,,,,
843,V162118a_3,"POST: Most Important Problem - Mention 2, Idea 3",,,,,,,,,,,,
844,V162118a_4,"POST: Most Important Problem - Mention 2, Idea 4",,,,,,,,,,,,
845,V162118a_5,"POST: Most Important Problem - Mention 2, Idea 5",,,,,,,,,,,,
846,V162118a_6,"POST: Most Important Problem - Mention 2, Idea 6",,,,,,,,,,,,
847,V162118a_7,"POST: Most Important Problem - Mention 2, Idea 7",,,,,,,,,,,,
848,V162118a_8,"POST: Most Important Problem - Mention 2, Idea 8",,,,,,,,,,,,
849,V162118a_9,"POST: Most Important Problem - Mention 2, Idea 9",,,,,,,,,,,,
850,V162119,POST: Party to deal with mention 2 MIP,,,,,,,,,,,,
851,V162120a,POST: Mention 3 most important problems facing the country,,,,,,,,,,,,
852,V162120a_1,"POST: Most Important Problem - Mention 3, Idea 1",,,,,,,,,,,,
853,V162120a_2,"POST: Most Important Problem - Mention 3, Idea 2",,,,,,,,,,,,
854,V162120a_3,"POST: Most Important Problem - Mention 3, Idea 3",,,,,,,,,,,,
855,V162120a_4,"POST: Most Important Problem - Mention 3, Idea 4",,,,,,,,,,,,
856,V162120a_5,"POST: Most Important Problem - Mention 3, Idea 5",,,,,,,,,,,,
857,V162120a_6,"POST: Most Important Problem - Mention 3, Idea 6",,,,,,,,,,,,
858,V162121,POST: Party to deal with mention 3 MIP,,,,,,,,,,,,
859,V162122a,POST: Which among mentions is the most important problem,,,,,,,,,,,,
860,V162122a_1,POST: Most Important Problem - Idea 1,,,,,,,,,,,,
861,V162122a_2,POST: Most Important Problem - Idea 2,,,,,,,,,,,,
862,V162122a_3,POST: Most Important Problem - Idea 3,,,,,,,,,,,,
863,V162122a_4,POST: Most Important Problem - Idea 4,,,,,,,,,,,,
864,V162122a_5,POST: Most Important Problem - Idea 5,,,,,,,,,,,,
865,V162123,POST: Better if rest of world more like America,,,,,,,,,,,,
866,V162124,POST: How does R feel to see American flag,,,,,,,,,,,,
867,V162125,POST: How good/bad does R feel to see American flag,,,,,,,,,,,,
868,V162125x,POST: SUMMARY- How good/bad does R feel to see American flag,,,,,,,,,,,,
869,V162126,POST: Heard about Rep Presidential cand Trump 2005 video about women,,,,,,,,,,,,
870,V162127,POST: Does Rep Presidential cand Trump 2005 video about women matter,,,,,,,,,,,,
871,V162128,POST: Think of self as belonging to class,,,,,,,,,,,,
872,V162129,POST: Is R working or middle class,,,,,,,,,,,,
873,V162130,POST: If R had to choose working/ middle class,,,,,,,,,,,,
874,V162131,POST: Average or upper working/ middle class,,,,,,,,,,,,
875,V162132,POST: R social class,,,,,,,,,,,,
876,V162133,"POST: Is R upper middle, middle, lower middle class",,,,,,,,,,,,
877,V162134,POST: How much opportunity in America to get ahead,,,,,,,,,,,,
878,V162135,POST: Economic mobility compared to 20 yrs ago,,,,,,,,,,,,
879,V162136,POST: How much easier/harder is econ mobility compared to 20 yrs ago,,,,,,,,,,,,
880,V162136x,POST: SUMMARY- Economic mobility easier/harder compared to 20 yrs ago,,,,,,,,,,,,
881,V162137,POST: What is current unemployment rate,,,,,,,,,,,,
882,V162138,POST: What is minimum wage in R state,,,,,,,,,,,,
883,V162139,POST: Importance of reducing deficit,,,,,,,,,,,,
884,V162140,POST: Does R favor or oppose tax on millionaires,,,,,,,,,,,,
885,V162141,POST: How often bought or boycotted product or service for pol/soc reason,,,,,,,,,,,,
886,V162142,POST: Health Care Law effect on health care services,,,,,,,,,,,,
887,V162143,POST: Health Care Law effect on number insured,,,,,,,,,,,,
888,V162144,POST: Health Care Law effect on cost of health care,,,,,,,,,,,,
889,V162145,POST: Health Care Law effect on cost of R's health care,,,,,,,,,,,,
890,V162146,POST: Does R favor or oppose vaccines in schools,,,,,,,,,,,,
891,V162147,POST: How much favor or oppose vaccines in schools,,,,,,,,,,,,
892,V162147x,POST: SUMMARY- Favor/oppose vaccines in schools,,,,,,,,,,,,
893,V162148,POST: Does R favor or oppose govt reducing income ineqality,,,,,,,,,,,,
894,V162149,POST: Does R favor or oppose requiring equal pay for men and women,,,,,,,,,,,,
895,V162150,POST: How much favor or oppose requiring equal pay for men and women,,,,,,,,,,,,
896,V162150x,POST: SUMMARY- Favor/oppose equal pay for men and women,,,,,,,,,,,,
897,V162151,POST: Changes in security at public places,,,,,,,,,,,,
898,V162152a,POST: Does R favor or oppose limits on foreign imports [REV],,,,,,,,,,,,
899,V162152b,POST: Does R favor or oppose limits on foreign imports [STD],,,,,,,,,,,,
900,V162153,POST: Is U.S. too supportive of Israel or not supportive enough,,,,,,,,,,,,
901,V162154a,POST: How much U.S. support Israel in conflict w/Palestinians [ISR 1st],,,,,,,,,,,,
902,V162154b,POST: How much U.S. support Palestinians in conflict w/Israel [ISR 1st],,,,,,,,,,,,
903,V162155a,POST: How much U.S. support Palestinians in conflict w/Israel [PAL 1st],,,,,,,,,,,,
904,V162155b,POST: How much U.S. support Israel in conflict w/Palestinians [PAL 1st],,,,,,,,,,,,
905,V162155x,POST: SUMMARY- How much should U.S. support Israelis,,,,,,,,,,,,
906,V162156x,POST: SUMMARY- How much should U.S. support Palestinians,,,,,,,,,,,,
907,V162157,POST: What should immigration levels be,,,,,,,,,,,,
908,V162158,POST: How likely immigration will take away jobs,,,,,,,,,,,,
909,V162159,POST: China military threat,,,,,,,,,,,,
910,V162160,POST: How worried about terrorist attack next 12 months,,,,,,,,,,,,
911,V162161,POST: Health benefits of vaccinations outweigh risks,,,,,,,,,,,,
912,V162162,POST: Vaccinations benefit/risk strength,,,,,,,,,,,,
913,V162162x,POST: SUMMARY- Benefits/risks of vaccinations,,,,,,,,,,,,
914,V162163,POST: Put off checkup and vaccines,,,,,,,,,,,,
915,V162164,POST: Will you pay all costs,,,,,,,,,,,,
916,V162165,POST: Worry about financial situation,,,,,,,,,,,,
917,V162166,POST: Able to make housing payments,,,,,,,,,,,,
918,V162167,POST: Anyone lost jobs,,,,,,,,,,,,
919,V162168,POST: Country needs free thinkers,,,,,,,,,,,,
920,V162169,POST: Country would be great by getting rid of rotten apples,,,,,,,,,,,,
921,V162170,POST: Country needs strong leader to take us back to true path,,,,,,,,,,,,
922,V162171,POST: 7pt scale liberal-Conservate: self placement,,,,,,,,,,,,
923,V162171a,"POST: If had to choose, liberal or conservative",,,,,,,,,,,,
924,V162172,POST: 7pt scale liberal-conservative: Democratic House cand,,,,,,,,,,,,
925,V162173,POST: 7pt scale liberal-conservative: Republican House cand,,,,,,,,,,,,
926,V162174,POST: Ever discuss politics with family or friends,,,,,,,,,,,,
927,V162174a,POST: Days in past week discussed politics,,,,,,,,,,,,
928,V162175,POST: Is increasing trade w/other countries good for U.S.,,,,,,,,,,,,
929,V162176,POST: Does R favor or oppose free trade agreements w/other countries,,,,,,,,,,,,
930,V162176a,POST: How strongly favor/oppose free trade agreements w/other countries,,,,,,,,,,,,
931,V162176x,POST: SUMMARY- Favor/oppose free trade agreements,,,,,,,,,,,,
932,V162177,POST: Should govt encourage/discourage outsourcing,,,,,,,,,,,,
933,V162178,POST: Has increase in govt wiretap powers gone too far,,,,,,,,,,,,
934,V162179,POST: Should marijuana be legal,,,,,,,,,,,,
935,V162180,POST: Should gov do more or less to regulate banks,,,,,,,,,,,,
936,V162180a,POST: How much more or less should gov do to regulate banks,,,,,,,,,,,,
937,V162180x,POST: SUMMARY- Gov should do more/less to regulate banks,,,,,,,,,,,,
938,V162181,POST: STD Abortion: Democratic Presidential cand placemt,,,,,,,,,,,,
939,V162182,POST: STD Abortion: Republican Presidential cand placemt,,,,,,,,,,,,
940,V162183,POST: Govt bigger because too involved OR bigger problems,,,,,,,,,,,,
941,V162184,POST: Need strong govt for complex problems OR free market,,,,,,,,,,,,
942,V162185,POST: Less govt better OR more that govt should be doing,,,,,,,,,,,,
943,V162186,POST: Regulation of Business,,,,,,,,,,,,
944,V162188,POST: How does Rep Presidential candidate treat women,,,,,,,,,,,,
945,V162188a,POST: How well/poorly does Rep Presidential candidate treat women,,,,,,,,,,,,
946,V162188x,POST: SUMMARY- How does Rep Presidential candidate treat women,,,,,,,,,,,,
947,V162189,POST: How does Dem Presidential candidate treat women,,,,,,,,,,,,
948,V162189a,POST: How well/poorly does Dem Presidential candidate treat women,,,,,,,,,,,,
949,V162189x,POST: SUMMARY- How does Dem Presidential candidate treat women,,,,,,,,,,,,
950,V162190,POST: Important differences in what major parties stand for,,,,,,,,,,,,
951,V162191,POST: Is one of the parties more conservative than the other,,,,,,,,,,,,
952,V162191a,POST: Which is the party that is more conservative,,,,,,,,,,,,
953,V162192,POST: Should the minimum wage be raised,,,,,,,,,,,,
954,V162193,POST: Increase or decrease gov spending to help people pay for health care,,,,,,,,,,,,
955,V162193a,POST: How much favor increase/decrease gov help paying for health care,,,,,,,,,,,,
956,V162193x,POST: SUMMARY- Increase/decrease gov spending for health care,,,,,,,,,,,,
957,V162194,POST: Number of organizations in which R is a member,,,,,,,,,,,,
958,V162195,POST: Has R done community work in past 12 months,,,,,,,,,,,,
959,V162196,POST: Did R attend meeting on school/community issue past 12 months,,,,,,,,,,,,
960,V162197,POST: Has R done any volunteer work in past 12 months,,,,,,,,,,,,
961,V162198,POST: Has R contacted elected federal official in past 12 months,,,,,,,,,,,,
962,V162199a,POST: Why has R contacted elected federal official,,,,,,,,,,,,
963,V162200,POST: Has R contacted non-elected federal official in past 12 months,,,,,,,,,,,,
964,V162201a,POST: Why has R contacted non-elected federal official,,,,,,,,,,,,
965,V162202,POST: Has R contacted elected local official in past 12 months,,,,,,,,,,,,
966,V162203a,POST: Why as R contacted elected local official,,,,,,,,,,,,
967,V162204,POST: Has R contacted non-elected local official in past 12 months,,,,,,,,,,,,
968,V162205a,POST: Why has R contacted non-elected local official,,,,,,,,,,,,
969,V162207,POST: Agree/disagree: world is changing and we should adjust,,,,,,,,,,,,
970,V162208,POST: Agree/disagree: newer lifestyles breaking down society,,,,,,,,,,,,
971,V162209,POST: Agree/disagree: be more tolerant of other moral standards,,,,,,,,,,,,
972,V162210,POST: Agree/disagree: more emphasis on traditional family values,,,,,,,,,,,,
973,V162211,POST: Agree/disagree: blacks shd work way up w/o special favors,,,,,,,,,,,,
974,V162212,POST: Agree/disagree: past slavery make more diff for blacks,,,,,,,,,,,,
975,V162213,POST: Agree/disagree: blacks have gotten less than deserve,,,,,,,,,,,,
976,V162214,POST: Agree/disagree: blacks must try harder to get ahead,,,,,,,,,,,,
977,V162215,POST: [STD] Publ officials don't care what people think,,,,,,,,,,,,
978,V162216,POST: [STD] Have no say about what govt does,,,,,,,,,,,,
979,V162217,POST: [REV] Politics/govt too complicated to understand,,,,,,,,,,,,
980,V162218,POST: [REV] Good understanding of political issues,,,,,,,,,,,,
981,V162219,POST: Electoral integrity: are votes counted fairly,,,,,,,,,,,,
982,V162220,POST: Electoral integrity: do the rich buy elections,,,,,,,,,,,,
983,V162221,POST: How important that more Hispanics get elected,,,,,,,,,,,,
984,V162222,POST: HISPANIC: news in English or Spanish,,,,,,,,,,,,
985,V162223,POST: HISPANIC: how much R uses English or Spanish,,,,,,,,,,,,
986,V162224,POST: Hisp R: life be affected by what happens to Hispanics,,,,,,,,,,,,
987,V162225,POST: Black R: life be affected by what happens to blacks,,,,,,,,,,,,
988,V162226,POST: Asian R: life be affected by what happens to Asians,,,,,,,,,,,,
989,V162227,POST: How important that more women get elected,,,,,,,,,,,,
990,V162228,POST: Easier or harder for working mother to bond with child,,,,,,,,,,,,
991,V162229a,POST: How much easier for working mother to bond with child,,,,,,,,,,,,
992,V162229b,POST: How much harder for working mother to bond with child,,,,,,,,,,,,
993,V162229x,POST: SUMMARY- Working mother's bond with child,,,,,,,,,,,,
994,V162230,POST: Better if man works and woman takes care of home,,,,,,,,,,,,
995,V162230a,POST: How much better if man works and woman at home,,,,,,,,,,,,
996,V162230b,POST: How much worse if man works and woman at home,,,,,,,,,,,,
997,V162230x,POST: SUMMARY- Better if man works and woman takes care of home,,,,,,,,,,,,
998,V162231,POST: Media pay more attention to discrimination,,,,,,,,,,,,
999,V162231a,POST: How much more attn should media pay to discrim against women,,,,,,,,,,,,
1000,V162231b,POST: How much less attn should media pay to discrim against women,,,,,,,,,,,,
1001,V162231x,POST: SUMMARY- How much attn media should pay to discrim against women,,,,,,,,,,,,
1002,V162232,POST: Do women demanding equality seek special favors,,,,,,,,,,,,
1003,V162233,POST: Do women complaining about discrim cause more problems,,,,,,,,,,,,
1004,V162234,POST: Does R favor or oppose limits on campaign spending,,,,,,,,,,,,
1005,V162235,POST: How much does Cong pass laws that benefit contributor organizations,,,,,,,,,,,,
1006,V162236,POST: How much does Cong pass laws that benefit contributor individuals,,,,,,,,,,,,
1007,V162238,POST: For or against preferential hiring/promotion of blacks,,,,,,,,,,,,
1008,V162238a,POST: Strength favor preferential hiring/promotion of blacks,,,,,,,,,,,,
1009,V162238b,POST: Strength oppose preferential hiring/promotion blacks,,,,,,,,,,,,
1010,V162238x,POST: SUMMARY- Favor preferential hiring and promotion of blacks,,,,,,,,,,,,
1011,V162239,POST: Child trait more important: independence or respect,,,,,,,,,,,,
1012,V162240,POST: Child trait more important: curiosity or good manners,,,,,,,,,,,,
1013,V162241,POST: Child trait more important: obedience or self-reliance,,,,,,,,,,,,
1014,V162242,POST: Child trait more important: considerate or well-behaved,,,,,,,,,,,,
1015,V162243,POST: Society should make sure everyone has equal opportunity,,,,,,,,,,,,
1016,V162244,POST: We'd be better off if worried less about equality,,,,,,,,,,,,
1017,V162245,POST: Not a big problem if some have more chance in life,,,,,,,,,,,,
1018,V162246,POST: If people were treated more fairly would be fewer probs,,,,,,,,,,,,
1019,V162248,POST: R likes to have strong opinions even when not personally involved,,,,,,,,,,,,
1020,V162249,POST: R forms opinions about everything,,,,,,,,,,,,
1021,V162250,POST: Important for R to hold strong opinions,,,,,,,,,,,,
1022,V162251,POST: It bothers R to remain neutral,,,,,,,,,,,,
1023,V162252,POST: R has many more opinions than the average person,,,,,,,,,,,,
1024,V162253,POST: R would rather have strong opinion than no opinion,,,,,,,,,,,,
1025,V162253x,POST: SUMMARY- Need to Evaluate score,,,,,,,,,,,,
1026,V162254,POST: Did the U.S. government know about 9/11 in advance,,,,,,,,,,,,
1027,V162255,POST: Is Barack Obama Muslim,,,,,,,,,,,,
1028,V162255a,POST: How sure is R that Obama is/isn't Muslim,,,,,,,,,,,,
1029,V162255x,POST: SUMMARY- Barack Obama is/isn't Muslim,,,,,,,,,,,,
1030,V162256,POST: R's interest in politics,,,,,,,,,,,,
1031,V162257,POST: R follows politics in media,,,,,,,,,,,,
1032,V162258,POST: R understands most important political issues,,,,,,,,,,,,
1033,V162259,POST: Compromise in politics is selling out on one's principles,,,,,,,,,,,,
1034,V162260,POST: Most politicians do not care about the people,,,,,,,,,,,,
